Eigvals	3
38.682524905973466	21.492196856179117	16.603074957331653

Proportion explained	3
0.6698277078154002	0.20677360539334658	0.12339868679125311

Species	531	3
88b4862756df007aa0c6bc2ba049708b	-0.01409796049170132	-0.01750551733267386	0.050342926511061224
498ae808db957a63e20e836e1bf77f54	-0.00022880500999040404	-0.0006469456819065607	-0.0011355936451602744
3b74a95b189e134bb34c191b7693455d	0.001978291030667889	-0.0006248558252072402	0.002641242393897822
6be678de197b54f9a04f6c984b91ef22	0.0018080405162073869	0.005945080239087093	-0.013659219982991746
80b20e907aa4fcf2309796bc303d151d	-0.002838852430675301	-0.005592380531338412	-0.005179029838176965
58d6cee566e26e231916ccc2093ae053	-0.0667308765134965	0.011624007509028285	0.06201932918340967
acba6a53153faccd2c02a9c0e8a2d941	-0.0059805318901542835	-0.00294099779620776	0.012184219579070165
f094a383692eb30761eb3d5c93240236	0.00308125685239061	-0.0002687615580848719	-0.005623709522140522
ba0941f03086680ee946a10dfe90cf12	0.0004338603939301635	2.7776010357284847e-05	-0.0016263230257574383
c9f68eb27669d95f1e365fc085b51ee6	0.0017508924220402448	0.005738204336230124	-0.013254278778126977
7fee9350277038eef98dee70b4190563	0.07941472100934725	0.12688770273747965	0.05481540682391262
1a4ff0ff25ff4e919711422c2f605519	-0.06338941726021717	0.005119674563646382	0.06286358395089163
5042942b77f5b924b8f8c11de37a3626	-0.021524871284366417	0.0013964460821509945	0.01999601161436412
5decdad9c550489629ce441d32a69a1c	0.0027233868596316393	0.00021003484212794542	-0.006381036497321097
101968ec709b68fcd964a68ff226dcd1	-0.0010920087874849154	-0.002822003677550389	0.0026556933847944504
bb173654871d294466912ef22f685faa	-0.00018407994433996058	-0.0010035111488106213	-0.00019085389257450408
f9bc8716f02b0a22f03b1a686895aae1	0.010301265443672783	-0.0010480708424659725	-0.014128188055155949
34e40677eda6fb724e9323b0835d5ab0	0.025106004170971297	0.043844385758613914	0.016732000868878893
ce0a68ef210192a51f60ec3eb8e3e92e	-0.03603924150498939	-0.0009455266152120214	0.039663731730938574
48eda83fda558aea8fdd32b9c8dfff98	-0.07691470858508545	0.03377097500881909	0.12281698931136309
0f55566622d8244073432b2e67b24baa	0.03404447841007552	0.05555107828701424	0.02425761370646744
956d0a6f5a8e1d2fbb39df909cc14894	-0.0013598420086646456	-0.0039591111848735604	-0.00426842022807058
5fb5ace22c46fefb30969da7bb0dcb74	-0.04962047093459589	0.009077351542286446	0.04799269788541479
0f2a155a57fe6d0bf34767080706b3e1	-0.0003168909915691412	0.0013632067113490659	-0.0009560208379612106
aa9f89f9af07d53e077462471423f3ab	-0.04802622792556192	0.009225560634517032	0.04650140586007816
921966b15e5f1508e8650d053443c385	-0.022291016289811044	0.00609874704934231	0.0197661450763803
1a5ff65c7f309159df626f810d96ae8b	-0.02029310971881665	-0.001572116482712359	0.03209151306733602
f32674aec6d3fa6a7aa2323cb35699fc	-0.015873559960512297	0.002659033746787416	0.015610000655510338
ecbf086d6ccbe5e8c2a69d0afb144662	0.009432780641562739	-0.0009254052385868055	-0.013142855299659306
1c40ac02c49ea9e03881b0f183373417	0.004819304760523649	-0.005448732523225485	-0.00020580477044411543
3f448350064694e647b284259bdebb91	0.008983618537941596	-0.0008619651639344235	-0.012633261888064287
c9a1082e87563e01347729352358bbcf	0.008983618537941596	-0.0008619651639344235	-0.012633261888064287
816b94bcd935ca38afe71fd1e3c5356c	0.011483233999605515	0.021263437111570995	0.006685764767616062
bfbf3b84b315e741c4345ebb43e2b9cc	-0.019835734235789406	0.0022764174173073148	0.021123137947941246
37c7d17f9e371c1e11a0e22b1ce15ab0	-0.04660969206933699	0.005688328232137686	0.0516114993520535
fe98555e63f547c33b3987391cd34d5d	0.10944294722184195	-0.12029267785030427	0.1344489046451633
d329ff7ff76454d2282c9f01c2798588	0.008053076433218356	-0.000730534528725226	-0.01157752249697193
ee7ce85e38500b28d9d79b63c7fbf9a6	0.0132886931425419	0.044691973249757294	0.0238317337802337
8659c05e82a2d1399cbc3fd26ab938e4	-0.0035529537013745767	0.023872298169123823	0.05331561694639275
3677e15d86603bf0a6bb50f8b010afe7	0.007896125341596706	0.02315664768519721	0.005641032932897872
30ebe1a33c21c25c55e4fdbb5894b832	-0.030086262810499004	-0.000933962203116295	0.023306612002717324
30273eb317696f87e7b6fd37ada4bb8f	-0.03644287199351068	0.005819428512939293	0.041251715368118495
54b4964000ad1631e547c46a828ed1a0	0.03192733343307997	0.05508381309060892	0.022881523766432956
55ec4b057c122957d25013675512c73d	0.0011758909624481563	0.00019692339405848997	-0.003417830800991642
072698f9668d5a094cdc1a672acc4747	-0.04218223061916685	-0.008418762735956771	0.054655258417649864
8c43291754ba53fa1e206f0ac7a18772	9.136529404806234e-05	0.003127113951044858	-0.009638344471786445
a5185df881810390f29afa3ba3ccf522	-0.000578210018926139	-0.003601229571535952	0.005442390469076155
1893b0ad352ee7db0f565bc4594e6dc6	-0.00011619335493450338	-0.0006518393584401048	-0.003104103100610788
d3f59bdb915bb43f2ecd96ad9296ae92	0.07505508410206882	-0.06211748322850042	0.03455426735769387
2b148d88c49e316f85b6e7863089a886	0.017340514873967632	0.06436091969734867	0.022310107547728247
cbb7ea319a7633cf0917c6e5cde0e923	0.014982628350056726	0.022665340759546758	0.007776817238893509
a70441600c181b747a763ce5a7414a3f	-0.04173710007180179	-0.001499658363471386	0.0667217655063575
68c05655a58355526692d3a1f0968aff	-0.0021825361695957104	0.0006756646413376526	3.919317313404115e-05
f8026fa73c97b3f69cf4369cf194fb8b	0.0060474512899503395	-0.0004472581619350487	-0.009302055909521831
edacf632dcadc21c328669befafe2af6	0.017039275444794097	0.028764092926249086	0.010114359204822225
e2c355360209f0b71b70b85ed0f9532d	0.01840746461412663	0.030359035780492004	0.012371761165250385
97e0a84031c426df75af82aeff951f26	-0.015988230153037613	-0.0006517861026086467	0.013635428202814458
1f926dee6544b252d38067cc7753383a	-0.0012135249987005221	-0.005561293261322846	0.009106357380998215
3b795f0122b28b0e6a07bec73894acee	0.000581438817300926	0.001203394610999347	-0.0024509724239004356
e2f0caba18b002ca9762ed56167c6188	0.014877401936892194	0.027962564798673716	0.009646272070117787
02ef9a59d6da8b642271166d3ffd1b52	0.019272015107623077	0.030284363107936224	0.0115705133922276
3bb6760ebcd348e0c695a5fb5fccf994	-0.0068766701324230435	0.0021691026751734926	0.0043690356737559
42872dc875fef6070dfa78984184c096	0.07293363545600337	-0.055344531717707174	0.026783839812441142
7103ca740aeadee8bdf7cedaefac990b	0.0008754793236698965	0.0025692119535876954	-0.007051257662991743
de391a8294254c47e8f460325eea85f8	-0.00013512597628158066	0.00042653269959737366	-0.0022939110733011096
1efd43e712291698f34853dac3b67f54	0.004395395169757738	-0.00021392021389802346	-0.007427728339034059
c7ec57695a6d83b461eba523752755ec	0.019808658490901118	0.06200814201579719	0.022123942083053072
b1141c1ab18997c3339e8229e0b9f41a	-0.02611705316789731	0.005810476699104823	0.024097655298904536
dc7d3610c77e7c118082f25002f26cd4	-0.011747418459093833	0.0021025657686987607	0.010559435577765253
4516f28133b919f8d8039ece23d8dd2e	-0.001332801662296159	-0.006642185375317732	0.01152792121289261
2cec2792e54f61e12e1a0b2507826118	-0.004573799023548307	-0.005114613066034961	0.0032016920109002108
66fb1fc4317badb5dfaec2bf8e5055d7	-0.008353741934928023	-0.003532731439595288	0.006649688709718665
bcb349a220a0c33a6b780dbc29a25f71	-0.0013720141737530922	0.0005945059857090623	-0.0008418654021584705
ce1d8d111ba2aaec28d68a04e483bf3f	-0.0013021424576586528	-0.006886612375200097	0.012175543949326248
74c2326ccd0bc2bd9e0f23f15b79ea16	0.04593828229857487	0.06837565517286194	0.03320024677746172
ac809fd715cced98911f73f1dfb1ffb9	-0.013738159568822088	0.0021420877474106936	0.010875134661015612
22ed70e219c67c2bf4e20e0b144b12bb	0.008857316158113696	-0.002586057273245461	-0.010660284505831197
cf8a25fe1a1b134a027842e7769a285b	0.003459822089597144	-0.00014173760733677407	-0.005873087396281739
04c7e0ea3038f942f5a28778a74cd1c0	0.04291348902114728	-0.055118674380381184	0.047178989285827554
a875cba4e2e4da128cec805cd014731f	0.10653657024965614	-0.09456636268794721	0.0771891208611529
b8329e527429f07e08f04ecf93563779	0.0005391174690581487	0.0013515832054453697	-0.00466785753981928
d9efe89c658c7996e7738e1bb777c9f0	0.0005391174690581487	0.0013515832054453697	-0.00466785753981928
e0f1938338e6f9b8cf8408e672ee6cd1	-0.02094201013371778	0.005760581728931976	0.019647940661850827
c1dedbc2ee20ed310022b9a1976d56c4	0.00841850170096102	-0.002435089261003239	-0.010255903281920147
d5ef913e6aee3067001dc610ac8af1d1	0.003189118828341211	-9.841851254309535e-05	-0.005607787756939106
a621ed0faf5f6d7f3ad8f5e66cd41faf	-0.003540211466486932	-0.013037673863899025	0.023249740634918567
1c0a00b159b2154357cc9bc7499c58b2	-0.019368931269993554	0.00276363122613342	0.02129070392787875
6de4955c509e8f32f905760cad0beeae	0.09286112552739256	-0.06859775464210771	0.040447348193851894
8f0a7d866b4e5ebf1e34d0a44eb950a4	0.03968804741885797	0.06617815966585201	0.02729912275870049
d8db52dac1023a8fa0e56e92670d7ac1	0.04031960355470382	0.06579971334129019	0.026636256830556763
51757b1a0a985640893725af5d87d350	0.0026833089267613787	0.004303697252253257	-0.0008075263402942634
c5dfb8aa2b481cb89e2602fc20941587	-0.017822766543304627	0.0018637209502433574	0.018611949015735717
726f76e9275bfa07ccb329dda324c58f	0.0001833487582016238	0.0016884659279258515	-0.006042473515222037
41c686088d124f17c99dcf9bf3acf9d5	-0.012718054084277184	-0.001094491256542376	0.014834505672134207
01ce91fd8dbecf637eb5e67cdab5c5aa	-0.0477358506859301	-0.007748428454910785	0.06900988656605482
c2562f279f2b32428e71ef8e8e1cd3d8	0.002619533703842312	-7.27106242830935e-06	-0.005049572361219796
d51cd90e95b57acb614698dc580759fb	0.00046466511880644565	0.007758685776975589	-0.0006606000776143779
8c255f9dc0be58d1389877ec645f1a17	0.007008499648394311	-0.0019499976609801913	-0.008956542364247267
d12759fe8dda1d65fe9077cc1ca9cf28	-0.00010850484347914961	0.0004222148267990727	-0.0023178632040978453
44f993a57b632b8fde0c34ed075e1d66	-0.05412170879353816	0.008003323140609524	0.05002116985895453
6401660183a33dded59f163fc63aab4d	-0.017858035593590737	0.006732146823412631	0.013868123561602245
1e9fc37a1112b198ed3d0543db7863c8	0.0006041519842808219	-0.017662777494590318	0.02051080583056004
685ea779ee012329ec2a171f1823f8a8	-0.0015480285574465374	-0.00943143638748214	0.017937443458056233
b1413b635612c7db2c140bc671789ec7	-0.0008458637103524436	0.0005263600812248477	-0.0014812983703541113
b0ca0d2568c23c26c6704017eae471e1	-0.019314678724481706	-0.0036387181458456676	0.07624286839850314
1a8d25f7529d783a219ef689701dd4e2	0.044496389384671285	0.0766667776604873	0.029792159824358747
491ef1635067f62c395bdffd58966092	0.026536828264286674	0.041504105384277755	0.017865530602820968
aa24dbd408e5d69c6b0d62846145a244	-0.03163256262387597	-0.010464912092033441	0.03793590315952723
459244e45f29ce28991de0114a16f9fa	-0.0010175187418692544	-0.00915574237280867	0.018187728278725977
bb2704c9052362b112da42bf843e7d9b	-0.001612145885266517	0.0006345904906681741	-0.0006119188198293169
7595e123b71bdae8a8c1c28b7405a5c0	-0.05083164267512926	0.00411658608283615	0.05265204193611112
cbc2f795edfaebaf35d10b85062b426d	0.0013469104274273975	0.00019637956258405922	-0.0038023524545016544
b1e686a5c5f127a8b92de2863503a9e5	-0.022223306144642237	0.0036156538285017944	0.022147532842933314
a03aa6a23dc8f296567452ec2242a5fd	-0.0026264007226897233	-0.012411005890063765	0.023311749767470965
d32d15407d86a2044eead0d72cd3f9e7	-0.0029818377504713966	-0.013285388537100803	0.024821240594818866
d30b3fb9c1dc7d9f0d4bd6ce8e975238	0.003726862943804623	-0.00012369031911628117	-0.006644962631583009
1e00822422afb942c9955cd450385a8b	0.0006676553221878048	0.0003311070042496763	-0.0032784403381610422
12ed71ced0f4e45c0aa5b37144e6f84b	0.060523007785629364	-0.07644233911020347	0.0967724243830118
684b032107a3a32f6664dea4ef723a42	-0.0905293026758957	0.014181019448408955	0.09348393222663523
3d6f762d8cda1915ad93d014e391c118	-0.07687724244039452	0.016177901779461705	0.07349122740811191
87a04eba5a3dc45f9e899d8ab4c050b4	-0.014559576438749156	0.0051698864846279734	0.010963692357106395
4738a05820f1a7840410c66476953498	-0.03767026162921991	0.0045991701006208715	0.040488788692603785
0effb4592c11dcdd619141df770563e1	-0.01918534184938759	0.0032885797017257914	0.018009261295440598
e2cbf79a06f1221cf49d1bef8e5db9cd	-0.0019601188778068544	-0.011405315897276148	0.022022429063061365
3d6555a4886c6e4a89104136dd5ca39e	-0.0008978267605199903	-0.01010997299480518	0.020716014625584388
74106ca246bcf2da5c4f95b82aa6867a	-0.003241229996917993	0.0008646838507824509	0.001236346034972327
955280212814a2050dd2f640e10fc25d	0.00595305606848078	-0.004548250256923465	0.0005353782632186194
e80d9134b601511a2702b54268b57249	-0.011972652281439067	0.014570086236007513	0.030243077324615834
3111520c8424a2a5bdd46558ae7650e8	0.007456531623575035	0.012275774581566302	0.002452114519595429
867e71db0537674539934bf97db51bc0	0.02233234442339513	-0.06811134884160375	0.09964036577699727
c961cc0ecd0ac693e2fb7dcf7794c3e5	0.00026911883757552434	0.0003469970425179277	-0.0026894998019469482
e6df6369108817c93a749fa640528e92	-0.03565718741602243	0.005906810546154226	0.03659634343324056
f351326f9505ffc18da207391818c48e	-0.0009814080344430968	0.0004876699706782226	-0.0010776917026010012
d1c7ee5172f16dda522e46aaa4e5fa79	-0.0009814080344430968	0.0004876699706782226	-0.0010776917026010012
9548347b69043c274ff7a1ce599a69ef	-0.0041097147990280525	0.0009873494546616107	0.002221678790468999
02878fe3ccc81d4c884ca5574178d6a0	0.003863114045958172	0.010752854641265446	0.001651867829836626
9f4cdae8a020a8d9c4f54e5abf5a5769	-0.05109834709743329	0.002818192865420534	0.04949300423390572
d9095748835ade1b8914c5f57b6acbcf	-0.0070239794169900584	0.001475097598101986	0.004883274691831456
a826883ed572461c97a23561f7ecea3c	-0.00694978517550992	0.00147684358299394	0.004701004709190262
1ca133f4d30ab344f11e6624e841d9cd	-0.0032739276586520585	-0.015160591044428599	0.028874526089627886
6ffdeb862aed8aedda8a8624fa960c57	-0.002870462060562224	-0.014173318477430146	0.02717385965079144
8bcc747f27b10bb3e1182fe530c7ed24	-0.0032739276586520585	-0.015160591044428599	0.028874526089627886
faf2bd479f04891ef2afba2f407749ac	-0.011057335131622534	-0.015553479632112517	0.04269779382056252
2ab2f3551b7aa27fd483fdcbaa1a0afb	-0.01678285604829941	0.002862117552310185	0.016180462333051544
6f384c926424d43c215fbe9337d55324	-0.0018630680631372895	0.0005713752503564119	9.892294799720332e-05
831514b8b3617bed49e2a4bd9d3d6268	-0.005018608490441197	0.001115722447773623	0.003252857140669023
53dd9f9a89854c8ebdcfb105b7a26df1	-0.005018608490441197	0.001115722447773623	0.003252857140669023
f4eefbd4edf2a372131825289fffcca6	0.010648584812671731	0.04801895298244891	0.01474850550577241
752621a2dcf600f86357e9c2fa1fc985	-0.02812297830925934	0.0017555371582443845	0.028302734064004912
6a9b2745a31a3e5ae16682a323c28a4d	0.0029923073518996254	-0.0005682825467642778	-0.0052554957605033155
c81e310dae79b8767597762a093082c8	0.00029871037338491716	-0.00011582314896965895	-0.001532690312803316
9df911e407318b496425698999a1d81f	-0.0015056285273917247	-0.012289382625442345	0.024961150633013286
5ed23cabf504db9af85bce57e9008ea2	0.001058705837705204	0.0001922746390669146	-0.003667369141280109
7cd67e7e02db4db794fd67ab72755f8b	-0.0027877525662386086	0.0006591652968903547	0.0013329556795723685
a3dc97e11838f1bf157aa875f2f6367d	-0.0027877525662386086	0.0006591652968903547	0.0013329556795723685
aee707afe3847427a6d3d34e31437923	0.01483373436606223	0.05498856991759461	0.01848090951540272
31ed03e41d53de58a6348a242165c05b	-0.010469987847203967	0.004187822812260196	0.00697142969055063
458462fa1e15c439f12deec2f19af933	0.00031463571693968916	-0.0003649001350713925	-0.0009101275414521657
b901052d2411ea898be450af4a818744	-0.0037598770761802566	0.0007514593233159447	0.0026302992171908586
8c5f2b5fce1b357f54ed4c8c047b6845	-0.00697400817928012	0.0013919049245121968	0.00547134082491985
33176e81f3e7ef2b9de1b783ff1ca33c	0.03078148140445063	0.051561026296791865	0.020255323238794042
f66effc279917d65747b7c3ef8d62432	0.007143683110773979	0.013564012827172145	0.0026434083260900958
160029903cd9c779390f4719179aeea2	0.08925917297510808	0.12367533880813462	0.06284056505392784
0741ae033054073fece98b9948ec4387	0.0006693457225756622	0.015438031332599073	0.0015052061737026315
7fa8f515ee1ac5cb8b529b13e6a89790	-0.001028109274202759	0.0005764403831092164	-0.0014747415223288628
ff8c7f94f941a0c647120d4e142db316	-0.0027297324788002016	-0.015295268960865575	0.03014652896545467
51588a76b68ff3041e8b272256df5ae2	-0.0023523989392082623	-0.014595453748077872	0.029099564125477987
a54095a893fd5abc045d162bbe20644a	0.0004914822755090238	0.0003190601751540305	-0.003005718962863429
d985172bebaa0bbe61ff5f682d372c6e	0.01535205754573708	-0.012921854444852025	0.003897969895390896
fbf110ef5de76f86121c8504a0cb786e	0.08733431618292312	0.12806142133285484	0.0629173657590174
f8fe4ee0ae3da9a1432872f5545a0d42	-0.0006012668255873819	0.00046514066209535403	-0.0019129471666854364
9b959f65abdb6cb9adc1d6160a5384ec	-0.02567237508443582	0.004852188061181542	0.027872394270724327
cee164362eb3296a3d29e33f7b479d2e	0.0008173747147339933	0.0001799727844846954	-0.0032512274247517205
816e266d71b9a9af9d3d74893dee443e	-0.0400492687523097	0.006484583793311728	0.0399715500987482
480b52afa972e6deb75357ec39db1998	-0.0014999925508590078	0.000651953165253708	-0.0010122777066810546
35b6dde81c92eb7f66ca9f741da3514e	-0.0014999925508590078	0.000651953165253708	-0.0010122777066810546
ae4c61e598c093caa5b66b6919f02ba3	-0.0014999925508590078	0.000651953165253708	-0.0010122777066810546
0a50155a2def454344e1f2305eff7092	0.0003491686217253508	-0.0009050047686554165	0.00043985281107357296
e54bcf1c8ec24811e7c355b8d82fa59e	-0.005867855659258322	0.0009515919493957645	0.0054434907006137715
5b220f66423e4004eb3520bfae1f25d0	-0.009147100270833044	0.0016988344793503942	0.007936805751094237
959a178855242ad3833af85d38ccff45	-0.009147100270833044	0.0016988344793503942	0.007936805751094237
e6dfd15b38618c3c7ff0a025083f56d4	0.0017282931347735477	0.00034514612622284213	-0.004655282221986858
3253177a44672689e4e154e842d63e35	0.00118312869235918	0.00023867335368809607	-0.0037768486948894417
b815913c61abb4a540babe5c3fae17e7	-0.04059165574589234	0.00602482507717003	0.04457249696896858
45c36b8b2965484407b8b213419d4c6c	-0.0070168300325635855	0.0010606761974398052	0.006976848272460517
e9f0399c43aff643ceb1480929cf89b2	-0.0012940042278133516	-0.00528431098514474	0.008321315929796564
2b427cf77172293239bc1c1cdb32ace4	-0.010331565399686876	0.0018661294394368218	0.009280631557104551
a841dd7e2f38b26bb7bb37179b4141d5	0.010867777595174244	0.015952911383756978	0.0024144361742423643
73291cac0e802b6a1fb25ae7079390ef	0.010867777595174244	0.015952911383756978	0.0024144361742423643
63145f49e7efc26729094a53d97c0cd1	0.010984192928581453	0.01782447453339534	0.005849275448946115
678424c0e69dd311d2b536cfd69a91a4	-0.035938556632473195	0.00530292524620523	0.03473002626761325
f8753b9f13abb306b57aedce2cf6e7d0	-0.0337203169164966	0.004098065242535556	0.03844871539127749
99e6b8fa779ca2689cdc55d164e593e8	-0.027115146758109263	0.00043790412390376043	0.025030986540881144
e03d5567ab978eb82490f359c51912b1	-0.036609290736482454	0.00531230280203061	0.034893845448583795
421da954b88f7175953a73ea34b933e0	-0.027521246736602487	0.003707841218039915	0.023848666441055582
20fb19136419ba2826c941aa152fa0eb	-0.10272018403021634	0.011193174469337593	0.10899195359980328
4aa8e1c58af1b89f613fe3bf2b81604e	-0.033883432784324916	0.006614342475449963	0.03383508947283413
c7312d5390945aa1e45badeeba28a998	0.0010437181167486471	0.00035636311413265954	-0.0037597905580084444
9584fe0b6843a9817e1c217bb65caea8	-0.007170124917698494	-0.016603298682994472	0.03426329785448046
251eb140eb9387372897c5f7db6f954c	-0.018419683554909853	-0.01427285256255351	0.04766523072264532
c66348656c079cbbc916b2c2832f311b	-0.01159249908413464	0.0020442248896721926	0.010711214174989018
457c3dbae079470f3cf0bf146c191e1f	-0.01159249908413464	0.0020442248896721926	0.010711214174989018
4ea8ed64f727e17c2ecf3616119876eb	-0.01159249908413464	0.0020442248896721926	0.010711214174989018
2b6445815ec98d21dbe9640083f30d2f	-0.01159249908413464	0.0020442248896721926	0.010711214174989018
1ea96d595539133266a3dbd49daac1e4	0.05152666177172228	-0.011830858478744415	0.023680963604474015
f95cdb71258ef6cc222c673ea4546caf	0.008354404235768845	0.02187427256293151	0.004826160664074365
1e1e0cca52fab68a8c7ba5256aeadd6d	0.01184013789766214	0.017382439661758554	0.002887690657687796
1395953fab837ed426f9b2ba24da41b1	0.03928068373460948	0.06156843108108144	0.027450439636106546
b2d056fa113334bd2797397b162c6ac9	0.0007962103723021707	0.020197825207065305	0.00284761110308493
94ca1389331a3a9230237844cfd545f6	-0.003589127010347353	0.0007954392918519992	0.0009469038332010886
15992a34ae0f42d6b5a21eeaaef674ba	-0.00178094570132203	0.0010738887938286285	-0.0008567940307939703
b46e36edac9cab660cec7ee6f1a335a3	-0.06703883837398601	0.010684461901350636	0.07603335599571767
2ce0fa88ec7cfdda2eeb0698cdad47e8	-0.00178094570132203	0.0010738887938286285	-0.0008567940307939703
0310f41e594c49368dde5c5993a7a5d0	-0.00178094570132203	0.0010738887938286285	-0.0008567940307939703
82e72255267397b777a1afd44ea22755	-0.003102888259852312	0.0009084553988807026	0.0005586219253619345
5ec803f68f3c48cd9ce6436ccbd5b1e3	-0.013018787072210913	0.0009150471285342108	0.014140883108744149
9d17e47f8102cca1e9a0a5b0776bb85a	-0.0024557306953186943	-0.017479716818879658	0.03593434332346162
e6953e3ef3e20c6b169ef7a759d868df	0.0014779935669260564	0.003507180858685074	-0.002343940176095989
025dd300b0ccbd9d5898969c2a1ab138	-0.00954755341788872	0.0013009444435465364	0.01035421155861882
9cd30ed12a411f643a9f6c145e3b59d8	-0.012940460489374039	0.0022346122164023465	0.012240533424445922
8fbf42d21b6c9c4a4e8e260ad1d6a1ab	-0.012940460489374039	0.0022346122164023465	0.012240533424445922
a6e9c3caf38d8be5744751bea41aa62f	-0.012940460489374039	0.0022346122164023465	0.012240533424445922
9c6b4f83513e63a49ce33a8aeb1813ad	0.008983067917224473	0.023546096575078314	0.005414722304482394
7e4d5b19d3213719048fe55dfad0da3a	0.01288458855853645	0.01891795252759335	0.0033960320170907535
ae25381e186978a7230f03484baede7c	-0.04390739852428844	0.006160215499721925	0.04149960636278438
2328e11c4256f1f05395b7a377381279	-0.0027727061553773193	0.0014150901875581662	5.714419457749428e-05
b3406cb10b6d6882837eaacbaec3553e	-0.03952914382024556	0.0103400936054765	0.03694233002029024
de35e106a779f81d63e2e058bf18799c	0.06121046464482142	-0.050361917842726416	0.024907703638490163
2835a5008083ae7290acbca001520ad1	-0.006147759415249414	-0.002298123034044003	0.004222536435057681
81fad06bda8cf753d87288f1d080da88	0.00043245818619774026	-0.0022076776825023254	0.003695856796433203
9930e78f4486e70ced513d619dae53fb	0.00043245818619774026	-0.0022076776825023254	0.003695856796433203
65fbdc4707be0814fa4faf52571cc2b5	0.00043245818619774026	-0.0022076776825023254	0.003695856796433203
5e793ed595a0793ab477b17e78421bc5	-0.0012604762455790501	0.000710657095843512	-0.0009621090966434642
538c01338d48c71522ac629b17a01c9d	-0.010952067925543197	0.0014342898100699686	0.012228598842719218
8b300bb35321f8c125cdc4c3a242bbc0	-0.010952067925543197	0.0014342898100699686	0.012228598842719218
5454ea14c70f0323a5e836aba10947b8	-0.010952067925543197	0.0014342898100699686	0.012228598842719218
0f006e3e638afedde4892706134a4fb9	-0.014388359150943232	0.002439114774473264	0.0138832357197742
3f61c9eee7bfb0326d3efb8da077b0da	-0.014388359150943232	0.002439114774473264	0.0138832357197742
8c001c89f020a1b78b26ee21d1d56746	-0.0030144491914739237	0.034129534384321945	0.029081279500074962
5a61388e52a8005b6747280b9332d2de	-0.005961346485678686	0.0010576807602381457	0.003217490078528233
a5e8aaab366d42b670d589ada160581c	-0.043771419619951464	0.005588763066028627	0.053182806376143914
9b07cccc73bd232ffb6edb9427194c06	-0.00437551153626724	0.0011121060238930666	0.0018058418320800922
7456c5136c45202afcf8000e2a8a01c5	0.017468983940406392	-0.017021470562081285	0.004497923800604516
99f9d85c50cec960adab2a3f0f401371	-0.0017631142352996687	-0.019293458603582857	0.041547185549318036
76e8305b47ef8b35c452b5490589fc95	-0.012469059159984626	0.0015783137778303626	0.014253091337764541
328cf8ca7cded30705336cf036a2df45	-0.00209133936384511	-0.008170661414675182	0.013971090526328679
9f6a3b261bc6acafa3d4a6d2de87f924	-0.015952208841344823	0.002659994364056516	0.01565748936345594
2f09559bc1ffcc3ea06ae2766194920b	-0.015952208841344823	0.002659994364056516	0.01565748936345594
6bd57e46e038faafe4bb747e1d494df7	0.044842510749411785	0.07025771884662925	0.03189038582292318
37d242005eb3c4239ad2c00158ea99a1	-0.02240742250823695	-0.012047596953806226	0.04408287466136994
e9849de9c0f7be74e13c457f05177aad	-0.009265226831465452	-0.0009321540329346575	0.007717209029542021
72cbf125e17c4e14d748543564d3d4ec	-0.009265226831465452	-0.0009321540329346575	0.007717209029542021
b59d5976acdb148c29f724d6b7990410	-0.025148360440328265	0.007160561232682195	0.021175552885906657
7b9b46a7c3fb8b76b1c68911a9b56da1	-0.038664559037166084	0.006202965894005649	0.03885408721777748
4cecaa1cfabe89a905940ae23dd94a64	0.0004843244919644901	-0.0030188817281910727	0.00572344451828311
bf6066f701b31c6bba541503797da013	-0.06195322002309016	0.007892776266744362	0.07366925856928605
ca1b627f011b52798bfb8fd2c6b76d20	-0.00233249873647154	-0.009043657507923748	0.01567990283825227
029cc71dc93341de90188b686798aa0d	-0.017652210239618778	0.0029001041479100433	0.017586212880597214
c9ffd432429a7600931358e3a09860f5	-0.017652210239618778	0.0029001041479100433	0.017586212880597214

Site	34	3
L1S105	0.002420286170970256	-0.30217631031950154	-0.10727620565383322
L1S140	-0.16593681067745536	-0.25112182101015246	-0.03590497679592941
L1S208	-0.07516159145454249	-0.19347695507944282	0.050921397540003466
L1S257	-0.22763999760574993	-0.21188684431143617	0.17641620812298497
L1S281	-0.19611803870497657	-0.2170217653358873	-0.15494544711427843
L1S57	-0.19585639199802846	-0.2637285219100497	-0.07252109228601818
L1S76	-0.18046503464036664	-0.2487351481918712	-0.19631023780261944
L1S8	0.08417574651344195	-0.2730861563965892	0.041144037852379495
L2S155	0.2564909327591701	0.015038252043965649	0.00830990859810106
L2S175	0.2784310521193172	0.09438869798687499	-0.06489684816202085
L2S204	0.23739207734457413	-0.0784811240843056	0.0777256329671098
L2S222	0.16206384168050167	-0.016003496182828755	0.14708901862315374
L2S240	-0.1543773816660124	0.2574127715054514	0.034911183744199645
L2S309	0.16548448700027185	0.03975122278028051	-0.08003710749134366
L2S357	0.23712393491507092	0.10423206817436065	0.14606277698962045
L2S382	-0.00720088335179736	0.0433289624287931	-0.21425038594731066
L3S242	0.012381171378246625	-0.1378639411778964	0.32607674521738883
L3S294	0.11024026267507984	-0.02765899527862125	0.11461871689550897
L3S313	0.25697210081490923	0.08488822660782468	0.18845646466711846
L3S341	0.18113827764655394	-0.011862085787769433	0.056403138072515124
L3S360	0.1510669254639193	-0.006111760169595117	0.1387674789980277
